tool_link,tool_name,homepage,publication_link
https://bio-tools-dev.sdu.dk/pub2tools2023__easycgtree,EasyCGTree,https://github.com/zdf1987/EasyCGTree4,https://doi.org/10.1186/S12859-023-05527-2
https://bio-tools-dev.sdu.dk/pub2tools2023__heapms,HeapMS,https://github.com/ccllabe/HeapMS,https://doi.org/10.1021/ACS.ANALCHEM.3C01011
https://bio-tools-dev.sdu.dk/pub2tools2023__toast,TOAST,https://github.com/ghaiyan/TOAST,https://doi.org/10.1016/J.CSBJ.2023.09.019
https://bio-tools-dev.sdu.dk/pub2tools2023__fl-circas,FL-circAS,https://cosbi.ee.ncku.edu.tw/FL-circAS/,https://doi.org/10.1093/NAR/GKAD829
https://bio-tools-dev.sdu.dk/pub2tools2023__crost,CROST,https://ngdc.cncb.ac.cn/crost,https://doi.org/10.1093/NAR/GKAD782
https://bio-tools-dev.sdu.dk/pub2tools2023__hocort,HoCoRT,https://github.com/ignasrum/hocort,https://doi.org/10.1186/S12859-023-05492-W
https://bio-tools-dev.sdu.dk/pub2tools2023__prmd,PRMD,http://bioinformatics.sc.cn/PRMD,https://doi.org/10.1093/NAR/GKAD851
https://bio-tools-dev.sdu.dk/pub2tools2023__coredetector,CoreDetector,https://github.com/mfruzan/CoreDetector,https://doi.org/10.1093/BIOINFORMATICS/BTAD628
https://bio-tools-dev.sdu.dk/pub2tools2023__bioka,BioKA,https://ngdc.cncb.ac.cn/bioka,https://doi.org/10.1093/NAR/GKAD873
https://bio-tools-dev.sdu.dk/pub2tools2023__slkb,SLKB,https://slkb.osubmi.org,https://doi.org/10.1093/NAR/GKAD806
https://bio-tools-dev.sdu.dk/pub2tools2023__agingreg,AgingReG,https://bio.liclab.net/Aging-ReG/,https://doi.org/10.1093/DATABASE/BAAD064
https://bio-tools-dev.sdu.dk/pub2tools2023__tagada,TAGADA,http://github.com/FAANG/analysis-TAGADA,https://doi.org/10.1093/NARGAB/LQAD089
https://bio-tools-dev.sdu.dk/pub2tools2023__jccirc,JCcirc,https://github.com/cbbzhang/JCcirc,https://doi.org/10.1093/BIB/BBAD363
https://bio-tools-dev.sdu.dk/pub2tools2023__cgmsi,cgMSI,https://github.com/ZHU-XU-xmu/cgMSI,https://doi.org/10.1186/S12859-023-05512-9
https://bio-tools-dev.sdu.dk/pub2tools2023__cellcommunet,CellCommuNet,http://www.inbirg.com/cellcommunet/,https://doi.org/10.1093/NAR/GKAD906
https://bio-tools-dev.sdu.dk/pub2tools2023__semla,semla,https://ludvigla.github.io/semla/,https://doi.org/10.1093/BIOINFORMATICS/BTAD626
https://bio-tools-dev.sdu.dk/pub2tools2023__tcod,TCOD,https://ngdc.cncb.ac.cn/tcod,https://doi.org/10.1093/NAR/GKAD870
https://bio-tools-dev.sdu.dk/pub2tools2023__sctea-db,scTEA-db,http://www.scTEA-db.org,https://doi.org/10.1093/NAR/GKAD878
https://bio-tools-dev.sdu.dk/pub2tools2023__pmhub,PMhub,https://pmhub.org.cn,https://doi.org/10.1093/NAR/GKAD811
https://bio-tools-dev.sdu.dk/pub2tools2023__synclay,SynCLay,https://github.com/Srijay/SynCLay-Framework,https://doi.org/10.1016/J.MEDIA.2023.102995
https://bio-tools-dev.sdu.dk/pub2tools2023__ravar,RAVAR,http://www.ravar.bio,https://doi.org/10.1093/NAR/GKAD876
https://bio-tools-dev.sdu.dk/pub2tools2023__dgdta,DGDTA,https://github.com/luojunwei/DGDTA,https://doi.org/10.1186/S12859-023-05497-5
https://bio-tools-dev.sdu.dk/pub2tools2023__minrbase,MINRbase,https://cm.jefferson.edu/MINRbase/,https://doi.org/10.1093/NAR/GKAD833
https://bio-tools-dev.sdu.dk/pub2tools2023__caniso,CanISO,https://www.kobic.re.kr/caniso/,https://doi.org/10.1186/S12864-023-09655-0
https://bio-tools-dev.sdu.dk/pub2tools2023__schicdiff,scHiCDiff,https://github.com/wmalab/scHiCDiff,https://doi.org/10.1093/BIOINFORMATICS/BTAD625
https://bio-tools-dev.sdu.dk/pub2tools2023__scqtlbase,scQTLbase,http://bioinfo.szbl.ac.cn/scQTLbase,https://doi.org/10.1093/NAR/GKAD781
https://bio-tools-dev.sdu.dk/pub2tools2023__drugrep-hesiagraph,DrugRep-HeSiaGraph,https://github.com/CBRC-lab/DrugRep-HeSiaGraph,https://doi.org/10.1186/S12859-023-05479-7
https://bio-tools-dev.sdu.dk/pub2tools2023__plotnineseqsuite,plotnineSeqSuite,https://caotianze.github.io/plotnineseqsuite/,https://doi.org/10.1186/S12864-023-09677-8
https://bio-tools-dev.sdu.dk/pub2tools2023__unitmp,UniTmp,https://www.unitmp.org,https://doi.org/10.1093/NAR/GKAD897
https://bio-tools-dev.sdu.dk/pub2tools2023__dsrid,dsRID,https://github.com/gxiaolab/dsRID,https://doi.org/10.1093/BIOINFORMATICS/BTAD649
https://bio-tools-dev.sdu.dk/pub2tools2023__hhcdb,HHCDB,http://hhcdb.edbc.org/,https://doi.org/10.1093/NAR/GKAD954
https://bio-tools-dev.sdu.dk/pub2tools2023__lysto,LYSTO,https://lysto.grand-challenge.org/,https://doi.org/10.1109/JBHI.2023.3327489
https://bio-tools-dev.sdu.dk/pub2tools2023__ascaris,ASCARIS,https://huggingface.co/spaces/HUBioDataLab/ASCARIS,https://doi.org/10.1016/J.CSBJ.2023.09.017
https://bio-tools-dev.sdu.dk/pub2tools2023__esomir,ESOMIR,https://esomir.dqweilab-sjtu.com,https://doi.org/10.1093/DATABASE/BAAD063
https://bio-tools-dev.sdu.dk/pub2tools2023__plantpad,PlantPAD,http://plantpad.samlab.cn,https://doi.org/10.1093/NAR/GKAD917
https://bio-tools-dev.sdu.dk/pub2tools2023__pharmgwas,PharmGWAS,https://ngdc.cncb.ac.cn/pharmgwas,https://doi.org/10.1093/NAR/GKAD832
https://bio-tools-dev.sdu.dk/pub2tools2023__animalmetaomics,AnimalMetaOmics,https://yanglab.hzau.edu.cn/animalmetaomics#/,https://doi.org/10.1093/NAR/GKAD931
